Detector,Descriptor,Selector,Img,TTC-Lidar,TTC-Cam,TTC-diff
BRISK,BRIEF,SEL_KNN,17,10.2926,11.4147,-1.1222
BRISK,BRIEF,SEL_KNN,18,8.30978,13.6603,-5.35053

BRISK,ORB,SEL_NN,1,12.9722,13.7021,-0.729962
BRISK,ORB,SEL_NN,2,12.264,16.2471,-3.98307
BRISK,ORB,SEL_NN,3,13.9161,14.0399,-0.12381
BRISK,ORB,SEL_NN,4,14.8865,17.6583,-2.7718
BRISK,ORB,SEL_NN,5,12.1873,24.3697,-12.1824
BRISK,ORB,SEL_NN,6,7.50199,16.8251,-9.32307
BRISK,ORB,SEL_NN,7,34.3404,19.2187,15.1217
BRISK,ORB,SEL_NN,8,18.7875,15.6949,3.09264
BRISK,ORB,SEL_NN,9,15.8894,12.3557,3.53368
BRISK,ORB,SEL_NN,10,13.7297,12.8711,0.858517
BRISK,ORB,SEL_NN,11,10.4914,15.2056,-4.71422
BRISK,ORB,SEL_NN,12,10.1,11.4969,-1.39693
BRISK,ORB,SEL_NN,13,9.22307,11.8551,-2.63207
BRISK,ORB,SEL_NN,14,10.9678,10.8571,0.110652
BRISK,ORB,SEL_NN,15,8.09422,13.3791,-5.28491
BRISK,ORB,SEL_NN,16,8.81392,10.3928,-1.57892
BRISK,ORB,SEL_NN,17,10.2926,9.69689,0.595665
BRISK,ORB,SEL_NN,18,8.30978,11.0227,-2.71296

BRISK,ORB,SEL_KNN,1,12.9722,14.5206,-1.54843
BRISK,ORB,SEL_KNN,2,12.264,18.2699,-6.00587
BRISK,ORB,SEL_KNN,3,13.9161,14.1501,-0.23398
BRISK,ORB,SEL_KNN,4,14.8865,16.3966,-1.51003
BRISK,ORB,SEL_KNN,5,12.1873,19.1438,-6.95653
BRISK,ORB,SEL_KNN,6,7.50199,19.4256,-11.9236
BRISK,ORB,SEL_KNN,7,34.3404,17.9004,16.44
BRISK,ORB,SEL_KNN,8,18.7875,16.897,1.89053
BRISK,ORB,SEL_KNN,9,15.8894,14.6298,1.25963
BRISK,ORB,SEL_KNN,10,13.7297,11.2882,2.44142
BRISK,ORB,SEL_KNN,11,10.4914,13.2661,-2.77468
BRISK,ORB,SEL_KNN,12,10.1,13.1293,-3.02927
BRISK,ORB,SEL_KNN,13,9.22307,11.6599,-2.43683
BRISK,ORB,SEL_KNN,14,10.9678,12.2939,-1.32618
BRISK,ORB,SEL_KNN,15,8.09422,11.297,-3.20274
BRISK,ORB,SEL_KNN,16,8.81392,11.4475,-2.6336
BRISK,ORB,SEL_KNN,17,10.2926,10.2649,0.0276116
BRISK,ORB,SEL_KNN,18,8.30978,13.9005,-5.59077

BRISK,FREAK,SEL_NN,6,7.50199,-0.216395,7.71839
BRISK,FREAK,SEL_NN,7,34.3404,-0.224692,34.5651
BRISK,FREAK,SEL_NN,9,15.8894,-0.199673,16.0891
BRISK,FREAK,SEL_NN,10,13.7297,-0.24784,13.9775
BRISK,FREAK,SEL_NN,12,10.1,-0.223784,10.3238
BRISK,FREAK,SEL_NN,14,10.9678,-0.277339,11.2451
BRISK,FREAK,SEL_NN,15,8.09422,-0.229759,8.32398
BRISK,FREAK,SEL_NN,18,8.30978,-0.243742,8.55352

BRISK,FREAK,SEL_KNN,1,12.9722,-0.239498,13.2117
BRISK,FREAK,SEL_KNN,2,12.264,-0.190785,12.4548
BRISK,FREAK,SEL_KNN,3,13.9161,-0.30584,14.222
BRISK,FREAK,SEL_KNN,6,7.50199,-0.208586,7.71058
BRISK,FREAK,SEL_KNN,7,34.3404,-0.226646,34.5671
BRISK,FREAK,SEL_KNN,8,18.7875,-0.207664,18.9952
BRISK,FREAK,SEL_KNN,9,15.8894,-20.0804,35.9698
BRISK,FREAK,SEL_KNN,10,13.7297,36.2278,-22.4982
BRISK,FREAK,SEL_KNN,11,10.4914,-0.415518,10.9069
BRISK,FREAK,SEL_KNN,12,10.1,21.3335,-11.2335
BRISK,FREAK,SEL_KNN,13,9.22307,11.0276,-1.8045
BRISK,FREAK,SEL_KNN,14,10.9678,-1.42007,12.3878
BRISK,FREAK,SEL_KNN,15,8.09422,-1.67685,9.77107
BRISK,FREAK,SEL_KNN,16,8.81392,-0.249961,9.06388
BRISK,FREAK,SEL_KNN,17,10.2926,1.60095,8.6916
BRISK,FREAK,SEL_KNN,18,8.30978,-1.1699,9.47968

ORB,BRISK,SEL_NN,1,12.9722,17.4836,-4.51142
ORB,BRISK,SEL_NN,2,12.264,15.6278,-3.36376
ORB,BRISK,SEL_NN,3,13.9161,17.4865,-3.57039
ORB,BRISK,SEL_NN,4,14.8865,21.3012,-6.41469
ORB,BRISK,SEL_NN,5,12.1873,36.8808,-24.6936
ORB,BRISK,SEL_NN,6,7.50199,12.9729,-5.47086
ORB,BRISK,SEL_NN,7,34.3404,18.99,15.3504
ORB,BRISK,SEL_NN,8,18.7875,11.1,7.68749
ORB,BRISK,SEL_NN,9,15.8894,11.6285,4.26088
ORB,BRISK,SEL_NN,10,13.7297,15.2808,-1.55118
ORB,BRISK,SEL_NN,11,10.4914,7.95795,2.53345
ORB,BRISK,SEL_NN,12,10.1,47.5656,-37.4656
ORB,BRISK,SEL_NN,13,9.22307,7.97816,1.2449
ORB,BRISK,SEL_NN,14,10.9678,9.66412,1.30364
ORB,BRISK,SEL_NN,15,8.09422,8.7785,-0.68428
ORB,BRISK,SEL_NN,16,8.81392,9.37082,-0.556895
ORB,BRISK,SEL_NN,17,10.2926,18.2132,-7.92065
ORB,BRISK,SEL_NN,18,8.30978,18.295,-9.98526

ORB,BRISK,SEL_KNN,1,12.9722,12.1374,0.834794
ORB,BRISK,SEL_KNN,2,12.264,19.8699,-7.60582
ORB,BRISK,SEL_KNN,3,13.9161,9.25038,4.66575
ORB,BRISK,SEL_KNN,4,14.8865,43.2558,-28.3692
ORB,BRISK,SEL_KNN,5,12.1873,161.726,-149.538
ORB,BRISK,SEL_KNN,6,7.50199,11.1075,-3.60549
ORB,BRISK,SEL_KNN,7,34.3404,16.4045,17.936
ORB,BRISK,SEL_KNN,8,18.7875,10.935,7.8525
ORB,BRISK,SEL_KNN,9,15.8894,158.683,-142.794
ORB,BRISK,SEL_KNN,10,13.7297,19.472,-5.74234
ORB,BRISK,SEL_KNN,11,10.4914,7.40879,3.08262
ORB,BRISK,SEL_KNN,12,10.1,-inf,inf
ORB,BRISK,SEL_KNN,13,9.22307,7.53169,1.69138
ORB,BRISK,SEL_KNN,14,10.9678,20.0719,-9.10415
ORB,BRISK,SEL_KNN,15,8.09422,8.73093,-0.636715
ORB,BRISK,SEL_KNN,16,8.81392,17.4753,-8.66141
ORB,BRISK,SEL_KNN,17,10.2926,8.64751,1.64504
ORB,BRISK,SEL_KNN,18,8.30978,29.89,-21.5802

ORB,BRIEF,SEL_NN,1,12.9722,16.4544,-3.48227
ORB,BRIEF,SEL_NN,2,12.264,17.2421,-4.97805
ORB,BRIEF,SEL_NN,3,13.9161,33.9355,-20.0194
ORB,BRIEF,SEL_NN,4,14.8865,26.3184,-11.4319
ORB,BRIEF,SEL_NN,5,12.1873,26.5288,-14.3415
ORB,BRIEF,SEL_NN,6,7.50199,18.2578,-10.7558
ORB,BRIEF,SEL_NN,7,34.3404,39.9755,-5.63512
ORB,BRIEF,SEL_NN,8,18.7875,31.8478,-13.0603
ORB,BRIEF,SEL_NN,9,15.8894,24.3978,-8.50846
ORB,BRIEF,SEL_NN,10,13.7297,10.8056,2.92408
ORB,BRIEF,SEL_NN,11,10.4914,10.4394,0.0520031
ORB,BRIEF,SEL_NN,12,10.1,16.9024,-6.80245
ORB,BRIEF,SEL_NN,13,9.22307,10.4454,-1.22236
ORB,BRIEF,SEL_NN,14,10.9678,8.67498,2.29278
ORB,BRIEF,SEL_NN,15,8.09422,10.4363,-2.34204
ORB,BRIEF,SEL_NN,16,8.81392,13.5443,-4.73038
ORB,BRIEF,SEL_NN,17,10.2926,20.273,-9.98046
ORB,BRIEF,SEL_NN,18,8.30978,13.2439,-4.93413

ORB,BRIEF,SEL_KNN,1,12.9722,16.4544,-3.48227
ORB,BRIEF,SEL_KNN,2,12.264,-inf,inf
ORB,BRIEF,SEL_KNN,3,13.9161,123.51,-109.593
ORB,BRIEF,SEL_KNN,4,14.8865,14.3467,0.539831
ORB,BRIEF,SEL_KNN,5,12.1873,30.4194,-18.2322
ORB,BRIEF,SEL_KNN,6,7.50199,-83.4887,90.9907
ORB,BRIEF,SEL_KNN,7,34.3404,-inf,inf
ORB,BRIEF,SEL_KNN,8,18.7875,34.6298,-15.8422
ORB,BRIEF,SEL_KNN,9,15.8894,-inf,inf
ORB,BRIEF,SEL_KNN,10,13.7297,24.7861,-11.0565
ORB,BRIEF,SEL_KNN,11,10.4914,22.6009,-12.1095
ORB,BRIEF,SEL_KNN,12,10.1,22.5603,-12.4603
ORB,BRIEF,SEL_KNN,13,9.22307,9.84171,-0.618644
ORB,BRIEF,SEL_KNN,14,10.9678,9.88356,1.0842
ORB,BRIEF,SEL_KNN,15,8.09422,8.34236,-0.248138
ORB,BRIEF,SEL_KNN,16,8.81392,10.2273,-1.41334
ORB,BRIEF,SEL_KNN,17,10.2926,12.1222,-1.82968
ORB,BRIEF,SEL_KNN,18,8.30978,14.1127,-5.80289

ORB,ORB,SEL_NN,1,12.9722,25.429,-12.4569
ORB,ORB,SEL_NN,2,12.264,12.1685,0.0955693
ORB,ORB,SEL_NN,3,13.9161,18.2793,-4.36313
ORB,ORB,SEL_NN,4,14.8865,16.0991,-1.21258
ORB,ORB,SEL_NN,5,12.1873,24.9291,-12.7418
ORB,ORB,SEL_NN,6,7.50199,10.9677,-3.46575
ORB,ORB,SEL_NN,7,34.3404,19.1669,15.1735
ORB,ORB,SEL_NN,8,18.7875,10.0584,8.72911
ORB,ORB,SEL_NN,9,15.8894,18.651,-2.76161
ORB,ORB,SEL_NN,10,13.7297,12.4489,1.28073
ORB,ORB,SEL_NN,11,10.4914,9.00578,1.48562
ORB,ORB,SEL_NN,12,10.1,-inf,inf
ORB,ORB,SEL_NN,13,9.22307,9.45481,-0.231744
ORB,ORB,SEL_NN,14,10.9678,13.7606,-2.79281
ORB,ORB,SEL_NN,15,8.09422,18.4391,-10.3449
ORB,ORB,SEL_NN,16,8.81392,8.87432,-0.0603974
ORB,ORB,SEL_NN,17,10.2926,30.2552,-19.9626
ORB,ORB,SEL_NN,18,8.30978,19.6708,-11.361

ORB,ORB,SEL_KNN,1,12.9722,11.9371,1.03504
ORB,ORB,SEL_KNN,2,12.264,10.7634,1.50059
ORB,ORB,SEL_KNN,3,13.9161,10.66,3.25615
ORB,ORB,SEL_KNN,4,14.8865,12.6112,2.27533
ORB,ORB,SEL_KNN,5,12.1873,58.7163,-46.529
ORB,ORB,SEL_KNN,6,7.50199,19.5874,-12.0854
ORB,ORB,SEL_KNN,7,34.3404,-inf,inf
ORB,ORB,SEL_KNN,8,18.7875,15.702,3.08551
ORB,ORB,SEL_KNN,9,15.8894,-inf,inf
ORB,ORB,SEL_KNN,10,13.7297,-inf,inf
ORB,ORB,SEL_KNN,11,10.4914,8.28796,2.20344
ORB,ORB,SEL_KNN,12,10.1,-inf,inf
ORB,ORB,SEL_KNN,13,9.22307,8.78669,0.436382
ORB,ORB,SEL_KNN,14,10.9678,-inf,inf
ORB,ORB,SEL_KNN,15,8.09422,26.5737,-18.4795
ORB,ORB,SEL_KNN,16,8.81392,13.7901,-4.97616
ORB,ORB,SEL_KNN,17,10.2926,16.6667,-6.37418
ORB,ORB,SEL_KNN,18,8.30978,8.08367,0.226109

ORB,FREAK,SEL_NN,1,12.9722,-0.806541,13.7787
ORB,FREAK,SEL_NN,2,12.264,-0.434166,12.6982
ORB,FREAK,SEL_NN,3,13.9161,-3.68533,17.6015
ORB,FREAK,SEL_NN,4,14.8865,-0.286174,15.1727
ORB,FREAK,SEL_NN,5,12.1873,-0.311662,12.4989
ORB,FREAK,SEL_NN,6,7.50199,7.70296,-0.200971
ORB,FREAK,SEL_NN,7,34.3404,-1.17497,35.5154
ORB,FREAK,SEL_NN,8,18.7875,-7.58407,26.3716
ORB,FREAK,SEL_NN,9,15.8894,-inf,inf
ORB,FREAK,SEL_NN,10,13.7297,4.1723,9.55735
ORB,FREAK,SEL_NN,11,10.4914,14.9055,-4.41412
ORB,FREAK,SEL_NN,12,10.1,15.125,-5.025
ORB,FREAK,SEL_NN,13,9.22307,14.6871,-5.46404
ORB,FREAK,SEL_NN,14,10.9678,-inf,inf
ORB,FREAK,SEL_NN,15,8.09422,7.58211,0.512107
ORB,FREAK,SEL_NN,16,8.81392,10.4631,-1.64918
ORB,FREAK,SEL_NN,17,10.2926,12.1543,-1.86177
ORB,FREAK,SEL_NN,18,8.30978,0.691983,7.6178

ORB,FREAK,SEL_KNN,1,12.9722,0.107848,12.8643
ORB,FREAK,SEL_KNN,2,12.264,-0.396213,12.6603
ORB,FREAK,SEL_KNN,3,13.9161,28.0046,-14.0885
ORB,FREAK,SEL_KNN,4,14.8865,40.5465,-25.66
ORB,FREAK,SEL_KNN,5,12.1873,14.5979,-2.41061
ORB,FREAK,SEL_KNN,6,7.50199,43.5724,-36.0704
ORB,FREAK,SEL_KNN,7,34.3404,-inf,inf
ORB,FREAK,SEL_KNN,8,18.7875,51.6763,-32.8888
ORB,FREAK,SEL_KNN,9,15.8894,12.5208,3.36857
ORB,FREAK,SEL_KNN,10,13.7297,12.4562,1.27346
ORB,FREAK,SEL_KNN,11,10.4914,19.3289,-8.83747
ORB,FREAK,SEL_KNN,12,10.1,73.5847,-63.4847
ORB,FREAK,SEL_KNN,13,9.22307,-inf,inf
ORB,FREAK,SEL_KNN,14,10.9678,236.547,-225.579
ORB,FREAK,SEL_KNN,15,8.09422,0.828714,7.2655
ORB,FREAK,SEL_KNN,16,8.81392,11.9744,-3.16049
ORB,FREAK,SEL_KNN,17,10.2926,nan,nan
ORB,FREAK,SEL_KNN,18,8.30978,12.7386,-4.42883

FAST,BRISK,SEL_NN,1,12.9722,15.1446,-2.17246
FAST,BRISK,SEL_NN,2,12.264,13.8793,-1.61522
FAST,BRISK,SEL_NN,3,13.9161,21.8448,-7.92866
FAST,BRISK,SEL_NN,4,14.8865,14.6,0.286523
FAST,BRISK,SEL_NN,5,12.1873,19.4843,-7.29703
FAST,BRISK,SEL_NN,6,7.50199,26.052,-18.55
FAST,BRISK,SEL_NN,7,34.3404,15.8282,18.5122
FAST,BRISK,SEL_NN,8,18.7875,17.1143,1.6732
FAST,BRISK,SEL_NN,9,15.8894,35.9688,-20.0794
FAST,BRISK,SEL_NN,10,13.7297,14.136,-0.406341
FAST,BRISK,SEL_NN,11,10.4914,13.3711,-2.87971
FAST,BRISK,SEL_NN,12,10.1,12.6137,-2.5137
FAST,BRISK,SEL_NN,13,9.22307,13.2599,-4.03681
FAST,BRISK,SEL_NN,14,10.9678,13.3698,-2.40205
FAST,BRISK,SEL_NN,15,8.09422,12.1791,-4.08489
FAST,BRISK,SEL_NN,16,8.81392,11.4943,-2.68036
FAST,BRISK,SEL_NN,17,10.2926,11.81,-1.51748
FAST,BRISK,SEL_NN,18,8.30978,14.1495,-5.83968

FAST,BRISK,SEL_KNN,1,12.9722,12.5943,0.377831
FAST,BRISK,SEL_KNN,2,12.264,12.3195,-0.0554406
FAST,BRISK,SEL_KNN,3,13.9161,12.2128,1.70337
FAST,BRISK,SEL_KNN,4,14.8865,12.6846,2.20191
FAST,BRISK,SEL_KNN,5,12.1873,13.8363,-1.64904
FAST,BRISK,SEL_KNN,6,7.50199,11.9876,-4.48562
FAST,BRISK,SEL_KNN,7,34.3404,12.8486,21.4918
FAST,BRISK,SEL_KNN,8,18.7875,12.2996,6.48793
FAST,BRISK,SEL_KNN,9,15.8894,12.3653,3.5241
FAST,BRISK,SEL_KNN,10,13.7297,13.5835,0.14616
FAST,BRISK,SEL_KNN,11,10.4914,12.0003,-1.50891
FAST,BRISK,SEL_KNN,12,10.1,12.1142,-2.01423
FAST,BRISK,SEL_KNN,13,9.22307,11.5701,-2.34704
FAST,BRISK,SEL_KNN,14,10.9678,11.3027,-0.334984
FAST,BRISK,SEL_KNN,15,8.09422,11.0677,-2.97346
FAST,BRISK,SEL_KNN,16,8.81392,11.1255,-2.31155
FAST,BRISK,SEL_KNN,17,10.2926,10.2967,-0.00414955
FAST,BRISK,SEL_KNN,18,8.30978,11.6591,-3.3493

FAST,BRIEF,SEL_NN,1,12.9722,11.7538,1.21833
FAST,BRIEF,SEL_NN,2,12.264,11.5723,0.691765
FAST,BRIEF,SEL_NN,3,13.9161,14.1877,-0.271591
FAST,BRIEF,SEL_NN,4,14.8865,13.0276,1.85894
FAST,BRIEF,SEL_NN,5,12.1873,13.4761,-1.28885
FAST,BRIEF,SEL_NN,6,7.50199,13.7648,-6.26284
FAST,BRIEF,SEL_NN,7,34.3404,13.3261,21.0143
FAST,BRIEF,SEL_NN,8,18.7875,12.6038,6.18369
FAST,BRIEF,SEL_NN,9,15.8894,12.2777,3.61171
FAST,BRIEF,SEL_NN,10,13.7297,12.6684,1.06125
FAST,BRIEF,SEL_NN,11,10.4914,11.7438,-1.25239
FAST,BRIEF,SEL_NN,12,10.1,11.3592,-1.2592
FAST,BRIEF,SEL_NN,13,9.22307,12.37,-3.14693
FAST,BRIEF,SEL_NN,14,10.9678,9.92931,1.03846
FAST,BRIEF,SEL_NN,15,8.09422,11.4066,-3.31239
FAST,BRIEF,SEL_NN,16,8.81392,10.6546,-1.84065
FAST,BRIEF,SEL_NN,17,10.2926,10.5959,-0.303329
FAST,BRIEF,SEL_NN,18,8.30978,11.0815,-2.77169

FAST,BRIEF,SEL_KNN,1,12.9722,13.2947,-0.322521
FAST,BRIEF,SEL_KNN,2,12.264,11.6079,0.656157
FAST,BRIEF,SEL_KNN,3,13.9161,16.8548,-2.93869
FAST,BRIEF,SEL_KNN,4,14.8865,13.1218,1.76468
FAST,BRIEF,SEL_KNN,5,12.1873,13.5942,-1.40693
FAST,BRIEF,SEL_KNN,6,7.50199,13.5046,-6.00258
FAST,BRIEF,SEL_KNN,7,34.3404,13.192,21.1484
FAST,BRIEF,SEL_KNN,8,18.7875,13.1535,5.634
FAST,BRIEF,SEL_KNN,9,15.8894,10.1573,5.73209
FAST,BRIEF,SEL_KNN,10,13.7297,12.8765,0.853182
FAST,BRIEF,SEL_KNN,11,10.4914,11.8065,-1.31514
FAST,BRIEF,SEL_KNN,12,10.1,11.5078,-1.4078
FAST,BRIEF,SEL_KNN,13,9.22307,10.8982,-1.67518
FAST,BRIEF,SEL_KNN,14,10.9678,10.6452,0.322602
FAST,BRIEF,SEL_KNN,15,8.09422,11.2648,-3.17059
FAST,BRIEF,SEL_KNN,16,8.81392,10.3224,-1.50847
FAST,BRIEF,SEL_KNN,17,10.2926,10.657,-0.36441
FAST,BRIEF,SEL_KNN,18,8.30978,11.8703,-3.56052

FAST,ORB,SEL_NN,1,12.9722,11.5476,1.42456
FAST,ORB,SEL_NN,2,12.264,11.8457,0.418383
FAST,ORB,SEL_NN,3,13.9161,12.3951,1.52104
FAST,ORB,SEL_NN,4,14.8865,13.7094,1.17712
FAST,ORB,SEL_NN,5,12.1873,16.3967,-4.20941
FAST,ORB,SEL_NN,6,7.50199,12.7683,-5.26633
FAST,ORB,SEL_NN,7,34.3404,13.4681,20.8723
FAST,ORB,SEL_NN,8,18.7875,12.4249,6.36261
FAST,ORB,SEL_NN,9,15.8894,12.1305,3.75891
